[10, 15, 20, 25, 30, 34, 39, 44, 50, 56]
[10, 15, 20, 26, 31, 35, 39, 43, 48, 54]
[10, 15, 21, 27, 32, 36, 40, 45, 52, 58]
[10, 16, 23, 29, 36, 43, 49, 55, 61, 67]
[10, 18, 26, 31, 35, 39, 44, 48, 52, 55]
[10, 17, 25, 30, 34, 38, 42, 46, 50, 53]
[10, 17, 24, 31, 37, 43, 49, 55, 61, 67]
[10, 16, 21, 25, 30, 34, 38, 41, 47]
[10, 17, 24, 30, 36, 41, 48, 52, 58, 63]
[10, 17, 23, 30, 36, 41, 48, 53, 59, 65]
[10, 16, 22, 28, 34, 39, 45, 50, 54, 59, 63]
[10, 18, 27, 32, 38, 44, 49, 53, 57, 62, 66]
[10, 17, 24, 31, 37, 44, 50, 56, 63, 68]
[10, 18, 26, 31, 35, 40, 46, 50, 54, 58]
[10, 18, 25, 31, 37, 44, 49, 53, 57, 62]
[10, 16, 22, 28, 33, 38, 43, 49, 52, 57]
[10, 17, 24, 30, 36, 41, 48, 53, 59, 65]
[10, 17, 23, 30, 36, 41, 48, 53, 59, 65]
[10, 17, 23, 29, 35, 41, 48, 53, 59, 65]
[10, 16, 21, 26, 31, 35, 39, 43, 48, 52]
[10, 17, 23, 30, 36, 41, 48, 53, 59, 65]
[10, 16, 23, 29, 35, 41, 48, 53, 59, 65]
[10, 16, 22, 29, 35, 41, 48, 53, 59, 65]
[10, 15, 21, 27, 32, 35, 39, 43, 48, 54]
[10, 15, 21, 26, 31, 35, 40, 45, 52, 58]
[10, 16, 21, 27, 32, 36, 40, 45, 52, 57]
[10, 16, 22, 29, 36, 42, 48, 54, 60, 66]
[10, 17, 25, 31, 37, 44, 49, 53, 57]
[10, 18, 27, 31, 35, 39, 44, 48, 51, 54]
[10, 18, 25, 31, 37, 44, 50, 56, 62, 67]
[10, 17, 23, 30, 36, 42, 48, 53, 58, 63]
[10, 15, 20, 25, 30, 34, 38, 41, 47]
[10, 17, 23, 29, 35, 41, 48, 53, 59]
[10, 17, 23, 29, 35, 41, 48, 53, 59, 65]
[10, 17, 23, 30, 36, 41, 48, 53, 59, 65]
[10, 17, 25, 31, 36, 42, 48, 53, 57, 62, 66]
[10, 17, 25, 31, 37, 44, 50, 55, 61, 66]
[10, 18, 26, 32, 38, 45, 51, 56, 62]
[10, 16, 22, 29, 34, 39, 44, 49, 52, 57, 61]
[10, 17, 23, 30, 36, 41, 48, 53, 59, 65]
[10, 17, 23, 29, 35, 41, 49, 54, 60, 65]
[10, 17, 23, 30, 36, 41, 48, 53, 59, 65]
[10, 16, 21, 26, 31, 35, 39, 43, 49, 52]
[10, 17, 23, 29, 35, 41, 48, 53, 59, 65]
[10, 16, 22, 29, 35, 41, 48, 53, 59, 65]
[10, 17, 24, 30, 36, 41, 48, 52, 58, 63]
[10, 15, 20, 25, 30, 35, 40, 45, 52, 58]
[10, 15, 20, 26, 31, 35, 39, 44, 50, 56]
[10, 16, 22, 29, 35, 41, 46, 53, 60, 67]
[10, 16, 23, 30, 36, 42, 48, 54, 60, 66]
[10, 18, 26, 32, 38, 44, 49, 53, 57]
[10, 18, 27, 31, 35, 39, 44, 48, 51, 54]
[10, 18, 26, 32, 39, 45, 51, 56, 62, 66]
[10, 17, 25, 32, 39, 46, 52, 57, 63, 68]
[10, 16, 21, 26, 31, 35, 39, 43, 48]
[10, 17, 23, 30, 36, 41, 48, 53, 59]
[10, 17, 24, 30, 36, 41, 48, 53, 59, 65]
[10, 16, 22, 29, 35, 41, 48, 53, 59, 65]
[10, 18, 27, 32, 38, 45, 50, 54, 59, 63, 67]
[10, 18, 26, 32, 38, 45, 50, 55, 61, 66, 69]
[10, 18, 26, 32, 38, 45, 50, 54, 60, 64]
[10, 18, 26, 32, 38, 44, 49, 53, 57, 62, 66]
[10, 16, 21, 26, 31, 36, 40, 45, 50, 53]
[10, 17, 24, 30, 35, 40, 46, 51, 55, 60]
[10, 17, 23, 30, 36, 41, 48, 53, 59, 65]
[10, 17, 23, 30, 36, 41, 48, 53, 59, 65]
[10, 16, 21, 26, 31, 35, 39, 43, 48, 52, 57]
[10, 17, 24, 30, 36, 41, 48, 52, 58, 63]
[10, 16, 23, 30, 36, 41, 48, 53, 59, 65]
[10, 16, 22, 29, 35, 41, 48, 53, 59, 65]
[10, 15, 20, 26, 31, 35, 39, 43, 48, 54]
[10, 15, 21, 27, 32, 36, 40, 45, 52, 58]
[10, 16, 22, 29, 35, 41, 46, 53, 59, 64]
[10, 16, 22, 29, 35, 42, 49, 55, 61, 68]
[10, 18, 26, 32, 38, 44, 49, 53]
[10, 18, 27, 31, 35, 39, 44, 48, 51, 54]
[10, 18, 26, 32, 38, 45, 50, 54, 59, 64]
[10, 17, 25, 32, 39, 46, 52, 57, 63, 68]
[10, 16, 21, 26, 31, 35, 39, 43, 49]
[10, 16, 22, 29, 35, 41, 48, 53, 59]
[10, 17, 23, 29, 35, 41, 48, 53, 59, 65]
[10, 17, 23, 30, 36, 41, 48, 53, 59, 65]
[10, 18, 26, 32, 38, 45, 51, 55, 61, 66]
[10, 18, 26, 32, 39, 46, 52, 57, 63, 68]
[10, 18, 27, 33, 39, 46, 52, 57, 63, 68]
